,Model,Dataset,Missing Rate (%),Métrica,Teste
10,mean,"       col1  col2  col3  col4  col5  col6  col7  ...  col103  col104  col105  col106  col107  col108  target
0       495    42   136   251   290   294   834  ...       0       0       0       0       0       0       0
1       529   916   151    21   228   679   771  ...       0       0       0       0       0       0       0
2       672   624    76    21   223   704   838  ...       0       0       0       0       0       0       0
3       401   400   151    86   243   205   924  ...       0       0       0       0       0       0       0
4       614   230   212   154   274   468   940  ...       0       0       0       0       0       0       0
...     ...   ...   ...   ...   ...   ...   ...  ...     ...     ...     ...     ...     ...     ...     ...
14390   745   652   272   405   214   211   732  ...       0       0       0       0       0       0       0
14391   571   155   151   144   245   563   893  ...       0       0       0       0       0       0       0
14392   656   921   151   561   389   611   771  ...       0       0       0       0       0       0       0
14393   444   441   318   107   275   215   932  ...       0       0       0       0       0       0       0
14394   706   205   348    21   216   220   944  ...       0       0       0       0       0       0       0

[14395 rows x 109 columns]",40,MAE,0.08703878786420943
11,mean,"       col1  col2  col3  col4  col5  col6  col7  ...  col103  col104  col105  col106  col107  col108  target
0       495    42   136   251   290   294   834  ...       0       0       0       0       0       0       0
1       529   916   151    21   228   679   771  ...       0       0       0       0       0       0       0
2       672   624    76    21   223   704   838  ...       0       0       0       0       0       0       0
3       401   400   151    86   243   205   924  ...       0       0       0       0       0       0       0
4       614   230   212   154   274   468   940  ...       0       0       0       0       0       0       0
...     ...   ...   ...   ...   ...   ...   ...  ...     ...     ...     ...     ...     ...     ...     ...
14390   745   652   272   405   214   211   732  ...       0       0       0       0       0       0       0
14391   571   155   151   144   245   563   893  ...       0       0       0       0       0       0       0
14392   656   921   151   561   389   611   771  ...       0       0       0       0       0       0       0
14393   444   441   318   107   275   215   932  ...       0       0       0       0       0       0       0
14394   706   205   348    21   216   220   944  ...       0       0       0       0       0       0       0

[14395 rows x 109 columns]",40,MAE,0.07905630431226432
12,mean,"       col1  col2  col3  col4  col5  col6  col7  ...  col103  col104  col105  col106  col107  col108  target
0       495    42   136   251   290   294   834  ...       0       0       0       0       0       0       0
1       529   916   151    21   228   679   771  ...       0       0       0       0       0       0       0
2       672   624    76    21   223   704   838  ...       0       0       0       0       0       0       0
3       401   400   151    86   243   205   924  ...       0       0       0       0       0       0       0
4       614   230   212   154   274   468   940  ...       0       0       0       0       0       0       0
...     ...   ...   ...   ...   ...   ...   ...  ...     ...     ...     ...     ...     ...     ...     ...
14390   745   652   272   405   214   211   732  ...       0       0       0       0       0       0       0
14391   571   155   151   144   245   563   893  ...       0       0       0       0       0       0       0
14392   656   921   151   561   389   611   771  ...       0       0       0       0       0       0       0
14393   444   441   318   107   275   215   932  ...       0       0       0       0       0       0       0
14394   706   205   348    21   216   220   944  ...       0       0       0       0       0       0       0

[14395 rows x 109 columns]",40,MAE,0.06959227190329843
13,mean,"       col1  col2  col3  col4  col5  col6  col7  ...  col103  col104  col105  col106  col107  col108  target
0       495    42   136   251   290   294   834  ...       0       0       0       0       0       0       0
1       529   916   151    21   228   679   771  ...       0       0       0       0       0       0       0
2       672   624    76    21   223   704   838  ...       0       0       0       0       0       0       0
3       401   400   151    86   243   205   924  ...       0       0       0       0       0       0       0
4       614   230   212   154   274   468   940  ...       0       0       0       0       0       0       0
...     ...   ...   ...   ...   ...   ...   ...  ...     ...     ...     ...     ...     ...     ...     ...
14390   745   652   272   405   214   211   732  ...       0       0       0       0       0       0       0
14391   571   155   151   144   245   563   893  ...       0       0       0       0       0       0       0
14392   656   921   151   561   389   611   771  ...       0       0       0       0       0       0       0
14393   444   441   318   107   275   215   932  ...       0       0       0       0       0       0       0
14394   706   205   348    21   216   220   944  ...       0       0       0       0       0       0       0

[14395 rows x 109 columns]",40,MAE,0.05932082681215055
14,mean,"       col1  col2  col3  col4  col5  col6  col7  ...  col103  col104  col105  col106  col107  col108  target
0       495    42   136   251   290   294   834  ...       0       0       0       0       0       0       0
1       529   916   151    21   228   679   771  ...       0       0       0       0       0       0       0
2       672   624    76    21   223   704   838  ...       0       0       0       0       0       0       0
3       401   400   151    86   243   205   924  ...       0       0       0       0       0       0       0
4       614   230   212   154   274   468   940  ...       0       0       0       0       0       0       0
...     ...   ...   ...   ...   ...   ...   ...  ...     ...     ...     ...     ...     ...     ...     ...
14390   745   652   272   405   214   211   732  ...       0       0       0       0       0       0       0
14391   571   155   151   144   245   563   893  ...       0       0       0       0       0       0       0
14392   656   921   151   561   389   611   771  ...       0       0       0       0       0       0       0
14393   444   441   318   107   275   215   932  ...       0       0       0       0       0       0       0
14394   706   205   348    21   216   220   944  ...       0       0       0       0       0       0       0

[14395 rows x 109 columns]",40,MAE,0.08420496943769683
15,mean,"       col1  col2  col3  col4  col5  col6  col7  ...  col103  col104  col105  col106  col107  col108  target
0       495    42   136   251   290   294   834  ...       0       0       0       0       0       0       0
1       529   916   151    21   228   679   771  ...       0       0       0       0       0       0       0
2       672   624    76    21   223   704   838  ...       0       0       0       0       0       0       0
3       401   400   151    86   243   205   924  ...       0       0       0       0       0       0       0
4       614   230   212   154   274   468   940  ...       0       0       0       0       0       0       0
...     ...   ...   ...   ...   ...   ...   ...  ...     ...     ...     ...     ...     ...     ...     ...
14390   745   652   272   405   214   211   732  ...       0       0       0       0       0       0       0
14391   571   155   151   144   245   563   893  ...       0       0       0       0       0       0       0
14392   656   921   151   561   389   611   771  ...       0       0       0       0       0       0       0
14393   444   441   318   107   275   215   932  ...       0       0       0       0       0       0       0
14394   706   205   348    21   216   220   944  ...       0       0       0       0       0       0       0

[14395 rows x 109 columns]",60,MAE,0.09220957715932902
16,mean,"       col1  col2  col3  col4  col5  col6  col7  ...  col103  col104  col105  col106  col107  col108  target
0       495    42   136   251   290   294   834  ...       0       0       0       0       0       0       0
1       529   916   151    21   228   679   771  ...       0       0       0       0       0       0       0
2       672   624    76    21   223   704   838  ...       0       0       0       0       0       0       0
3       401   400   151    86   243   205   924  ...       0       0       0       0       0       0       0
4       614   230   212   154   274   468   940  ...       0       0       0       0       0       0       0
...     ...   ...   ...   ...   ...   ...   ...  ...     ...     ...     ...     ...     ...     ...     ...
14390   745   652   272   405   214   211   732  ...       0       0       0       0       0       0       0
14391   571   155   151   144   245   563   893  ...       0       0       0       0       0       0       0
14392   656   921   151   561   389   611   771  ...       0       0       0       0       0       0       0
14393   444   441   318   107   275   215   932  ...       0       0       0       0       0       0       0
14394   706   205   348    21   216   220   944  ...       0       0       0       0       0       0       0

[14395 rows x 109 columns]",60,MAE,0.09117127642821404
17,mean,"       col1  col2  col3  col4  col5  col6  col7  ...  col103  col104  col105  col106  col107  col108  target
0       495    42   136   251   290   294   834  ...       0       0       0       0       0       0       0
1       529   916   151    21   228   679   771  ...       0       0       0       0       0       0       0
2       672   624    76    21   223   704   838  ...       0       0       0       0       0       0       0
3       401   400   151    86   243   205   924  ...       0       0       0       0       0       0       0
4       614   230   212   154   274   468   940  ...       0       0       0       0       0       0       0
...     ...   ...   ...   ...   ...   ...   ...  ...     ...     ...     ...     ...     ...     ...     ...
14390   745   652   272   405   214   211   732  ...       0       0       0       0       0       0       0
14391   571   155   151   144   245   563   893  ...       0       0       0       0       0       0       0
14392   656   921   151   561   389   611   771  ...       0       0       0       0       0       0       0
14393   444   441   318   107   275   215   932  ...       0       0       0       0       0       0       0
14394   706   205   348    21   216   220   944  ...       0       0       0       0       0       0       0

[14395 rows x 109 columns]",60,MAE,0.08963437056652117
18,mean,"       col1  col2  col3  col4  col5  col6  col7  ...  col103  col104  col105  col106  col107  col108  target
0       495    42   136   251   290   294   834  ...       0       0       0       0       0       0       0
1       529   916   151    21   228   679   771  ...       0       0       0       0       0       0       0
2       672   624    76    21   223   704   838  ...       0       0       0       0       0       0       0
3       401   400   151    86   243   205   924  ...       0       0       0       0       0       0       0
4       614   230   212   154   274   468   940  ...       0       0       0       0       0       0       0
...     ...   ...   ...   ...   ...   ...   ...  ...     ...     ...     ...     ...     ...     ...     ...
14390   745   652   272   405   214   211   732  ...       0       0       0       0       0       0       0
14391   571   155   151   144   245   563   893  ...       0       0       0       0       0       0       0
14392   656   921   151   561   389   611   771  ...       0       0       0       0       0       0       0
14393   444   441   318   107   275   215   932  ...       0       0       0       0       0       0       0
14394   706   205   348    21   216   220   944  ...       0       0       0       0       0       0       0

[14395 rows x 109 columns]",60,MAE,0.06811293140350008
19,mean,"       col1  col2  col3  col4  col5  col6  col7  ...  col103  col104  col105  col106  col107  col108  target
0       495    42   136   251   290   294   834  ...       0       0       0       0       0       0       0
1       529   916   151    21   228   679   771  ...       0       0       0       0       0       0       0
2       672   624    76    21   223   704   838  ...       0       0       0       0       0       0       0
3       401   400   151    86   243   205   924  ...       0       0       0       0       0       0       0
4       614   230   212   154   274   468   940  ...       0       0       0       0       0       0       0
...     ...   ...   ...   ...   ...   ...   ...  ...     ...     ...     ...     ...     ...     ...     ...
14390   745   652   272   405   214   211   732  ...       0       0       0       0       0       0       0
14391   571   155   151   144   245   563   893  ...       0       0       0       0       0       0       0
14392   656   921   151   561   389   611   771  ...       0       0       0       0       0       0       0
14393   444   441   318   107   275   215   932  ...       0       0       0       0       0       0       0
14394   706   205   348    21   216   220   944  ...       0       0       0       0       0       0       0

[14395 rows x 109 columns]",60,MAE,0.07155444704516668
20,knn,"       col1  col2  col3  col4  col5  col6  col7  ...  col103  col104  col105  col106  col107  col108  target
0       495    42   136   251   290   294   834  ...       0       0       0       0       0       0       0
1       529   916   151    21   228   679   771  ...       0       0       0       0       0       0       0
2       672   624    76    21   223   704   838  ...       0       0       0       0       0       0       0
3       401   400   151    86   243   205   924  ...       0       0       0       0       0       0       0
4       614   230   212   154   274   468   940  ...       0       0       0       0       0       0       0
...     ...   ...   ...   ...   ...   ...   ...  ...     ...     ...     ...     ...     ...     ...     ...
14390   745   652   272   405   214   211   732  ...       0       0       0       0       0       0       0
14391   571   155   151   144   245   563   893  ...       0       0       0       0       0       0       0
14392   656   921   151   561   389   611   771  ...       0       0       0       0       0       0       0
14393   444   441   318   107   275   215   932  ...       0       0       0       0       0       0       0
14394   706   205   348    21   216   220   944  ...       0       0       0       0       0       0       0

[14395 rows x 109 columns]",10,MAE,0.04035320904744172
21,knn,"       col1  col2  col3  col4  col5  col6  col7  ...  col103  col104  col105  col106  col107  col108  target
0       495    42   136   251   290   294   834  ...       0       0       0       0       0       0       0
1       529   916   151    21   228   679   771  ...       0       0       0       0       0       0       0
2       672   624    76    21   223   704   838  ...       0       0       0       0       0       0       0
3       401   400   151    86   243   205   924  ...       0       0       0       0       0       0       0
4       614   230   212   154   274   468   940  ...       0       0       0       0       0       0       0
...     ...   ...   ...   ...   ...   ...   ...  ...     ...     ...     ...     ...     ...     ...     ...
14390   745   652   272   405   214   211   732  ...       0       0       0       0       0       0       0
14391   571   155   151   144   245   563   893  ...       0       0       0       0       0       0       0
14392   656   921   151   561   389   611   771  ...       0       0       0       0       0       0       0
14393   444   441   318   107   275   215   932  ...       0       0       0       0       0       0       0
14394   706   205   348    21   216   220   944  ...       0       0       0       0       0       0       0

[14395 rows x 109 columns]",10,MAE,0.04809070865497279
22,knn,"       col1  col2  col3  col4  col5  col6  col7  ...  col103  col104  col105  col106  col107  col108  target
0       495    42   136   251   290   294   834  ...       0       0       0       0       0       0       0
1       529   916   151    21   228   679   771  ...       0       0       0       0       0       0       0
2       672   624    76    21   223   704   838  ...       0       0       0       0       0       0       0
3       401   400   151    86   243   205   924  ...       0       0       0       0       0       0       0
4       614   230   212   154   274   468   940  ...       0       0       0       0       0       0       0
...     ...   ...   ...   ...   ...   ...   ...  ...     ...     ...     ...     ...     ...     ...     ...
14390   745   652   272   405   214   211   732  ...       0       0       0       0       0       0       0
14391   571   155   151   144   245   563   893  ...       0       0       0       0       0       0       0
14392   656   921   151   561   389   611   771  ...       0       0       0       0       0       0       0
14393   444   441   318   107   275   215   932  ...       0       0       0       0       0       0       0
14394   706   205   348    21   216   220   944  ...       0       0       0       0       0       0       0

[14395 rows x 109 columns]",10,MAE,0.04264893009833915
23,knn,"       col1  col2  col3  col4  col5  col6  col7  ...  col103  col104  col105  col106  col107  col108  target
0       495    42   136   251   290   294   834  ...       0       0       0       0       0       0       0
1       529   916   151    21   228   679   771  ...       0       0       0       0       0       0       0
2       672   624    76    21   223   704   838  ...       0       0       0       0       0       0       0
3       401   400   151    86   243   205   924  ...       0       0       0       0       0       0       0
4       614   230   212   154   274   468   940  ...       0       0       0       0       0       0       0
...     ...   ...   ...   ...   ...   ...   ...  ...     ...     ...     ...     ...     ...     ...     ...
14390   745   652   272   405   214   211   732  ...       0       0       0       0       0       0       0
14391   571   155   151   144   245   563   893  ...       0       0       0       0       0       0       0
14392   656   921   151   561   389   611   771  ...       0       0       0       0       0       0       0
14393   444   441   318   107   275   215   932  ...       0       0       0       0       0       0       0
14394   706   205   348    21   216   220   944  ...       0       0       0       0       0       0       0

[14395 rows x 109 columns]",10,MAE,0.03777183575281624
24,knn,"       col1  col2  col3  col4  col5  col6  col7  ...  col103  col104  col105  col106  col107  col108  target
0       495    42   136   251   290   294   834  ...       0       0       0       0       0       0       0
1       529   916   151    21   228   679   771  ...       0       0       0       0       0       0       0
2       672   624    76    21   223   704   838  ...       0       0       0       0       0       0       0
3       401   400   151    86   243   205   924  ...       0       0       0       0       0       0       0
4       614   230   212   154   274   468   940  ...       0       0       0       0       0       0       0
...     ...   ...   ...   ...   ...   ...   ...  ...     ...     ...     ...     ...     ...     ...     ...
14390   745   652   272   405   214   211   732  ...       0       0       0       0       0       0       0
14391   571   155   151   144   245   563   893  ...       0       0       0       0       0       0       0
14392   656   921   151   561   389   611   771  ...       0       0       0       0       0       0       0
14393   444   441   318   107   275   215   932  ...       0       0       0       0       0       0       0
14394   706   205   348    21   216   220   944  ...       0       0       0       0       0       0       0

[14395 rows x 109 columns]",10,MAE,0.040460328871357074
25,knn,"       col1  col2  col3  col4  col5  col6  col7  ...  col103  col104  col105  col106  col107  col108  target
0       495    42   136   251   290   294   834  ...       0       0       0       0       0       0       0
1       529   916   151    21   228   679   771  ...       0       0       0       0       0       0       0
2       672   624    76    21   223   704   838  ...       0       0       0       0       0       0       0
3       401   400   151    86   243   205   924  ...       0       0       0       0       0       0       0
4       614   230   212   154   274   468   940  ...       0       0       0       0       0       0       0
...     ...   ...   ...   ...   ...   ...   ...  ...     ...     ...     ...     ...     ...     ...     ...
14390   745   652   272   405   214   211   732  ...       0       0       0       0       0       0       0
14391   571   155   151   144   245   563   893  ...       0       0       0       0       0       0       0
14392   656   921   151   561   389   611   771  ...       0       0       0       0       0       0       0
14393   444   441   318   107   275   215   932  ...       0       0       0       0       0       0       0
14394   706   205   348    21   216   220   944  ...       0       0       0       0       0       0       0

[14395 rows x 109 columns]",20,MAE,0.0423077807121892
26,knn,"       col1  col2  col3  col4  col5  col6  col7  ...  col103  col104  col105  col106  col107  col108  target
0       495    42   136   251   290   294   834  ...       0       0       0       0       0       0       0
1       529   916   151    21   228   679   771  ...       0       0       0       0       0       0       0
2       672   624    76    21   223   704   838  ...       0       0       0       0       0       0       0
3       401   400   151    86   243   205   924  ...       0       0       0       0       0       0       0
4       614   230   212   154   274   468   940  ...       0       0       0       0       0       0       0
...     ...   ...   ...   ...   ...   ...   ...  ...     ...     ...     ...     ...     ...     ...     ...
14390   745   652   272   405   214   211   732  ...       0       0       0       0       0       0       0
14391   571   155   151   144   245   563   893  ...       0       0       0       0       0       0       0
14392   656   921   151   561   389   611   771  ...       0       0       0       0       0       0       0
14393   444   441   318   107   275   215   932  ...       0       0       0       0       0       0       0
14394   706   205   348    21   216   220   944  ...       0       0       0       0       0       0       0

[14395 rows x 109 columns]",20,MAE,0.037482577987399616
27,knn,"       col1  col2  col3  col4  col5  col6  col7  ...  col103  col104  col105  col106  col107  col108  target
0       495    42   136   251   290   294   834  ...       0       0       0       0       0       0       0
1       529   916   151    21   228   679   771  ...       0       0       0       0       0       0       0
2       672   624    76    21   223   704   838  ...       0       0       0       0       0       0       0
3       401   400   151    86   243   205   924  ...       0       0       0       0       0       0       0
4       614   230   212   154   274   468   940  ...       0       0       0       0       0       0       0
...     ...   ...   ...   ...   ...   ...   ...  ...     ...     ...     ...     ...     ...     ...     ...
14390   745   652   272   405   214   211   732  ...       0       0       0       0       0       0       0
14391   571   155   151   144   245   563   893  ...       0       0       0       0       0       0       0
14392   656   921   151   561   389   611   771  ...       0       0       0       0       0       0       0
14393   444   441   318   107   275   215   932  ...       0       0       0       0       0       0       0
14394   706   205   348    21   216   220   944  ...       0       0       0       0       0       0       0

[14395 rows x 109 columns]",20,MAE,0.05343792776417567
28,knn,"       col1  col2  col3  col4  col5  col6  col7  ...  col103  col104  col105  col106  col107  col108  target
0       495    42   136   251   290   294   834  ...       0       0       0       0       0       0       0
1       529   916   151    21   228   679   771  ...       0       0       0       0       0       0       0
2       672   624    76    21   223   704   838  ...       0       0       0       0       0       0       0
3       401   400   151    86   243   205   924  ...       0       0       0       0       0       0       0
4       614   230   212   154   274   468   940  ...       0       0       0       0       0       0       0
...     ...   ...   ...   ...   ...   ...   ...  ...     ...     ...     ...     ...     ...     ...     ...
14390   745   652   272   405   214   211   732  ...       0       0       0       0       0       0       0
14391   571   155   151   144   245   563   893  ...       0       0       0       0       0       0       0
14392   656   921   151   561   389   611   771  ...       0       0       0       0       0       0       0
14393   444   441   318   107   275   215   932  ...       0       0       0       0       0       0       0
14394   706   205   348    21   216   220   944  ...       0       0       0       0       0       0       0

[14395 rows x 109 columns]",20,MAE,0.04848079961640825
29,knn,"       col1  col2  col3  col4  col5  col6  col7  ...  col103  col104  col105  col106  col107  col108  target
0       495    42   136   251   290   294   834  ...       0       0       0       0       0       0       0
1       529   916   151    21   228   679   771  ...       0       0       0       0       0       0       0
2       672   624    76    21   223   704   838  ...       0       0       0       0       0       0       0
3       401   400   151    86   243   205   924  ...       0       0       0       0       0       0       0
4       614   230   212   154   274   468   940  ...       0       0       0       0       0       0       0
...     ...   ...   ...   ...   ...   ...   ...  ...     ...     ...     ...     ...     ...     ...     ...
14390   745   652   272   405   214   211   732  ...       0       0       0       0       0       0       0
14391   571   155   151   144   245   563   893  ...       0       0       0       0       0       0       0
14392   656   921   151   561   389   611   771  ...       0       0       0       0       0       0       0
14393   444   441   318   107   275   215   932  ...       0       0       0       0       0       0       0
14394   706   205   348    21   216   220   944  ...       0       0       0       0       0       0       0

[14395 rows x 109 columns]",20,MAE,0.049858627356227855
